"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1284.22","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1297.33","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1240.14","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1225.62","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1419.44","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1404.69","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","990.94","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1166.19","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1185.65","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1143.61","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1215.9","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1208.74","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1083.8","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1119.15","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1028.38","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1125.37","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2013","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1155.86","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2013","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1089.64","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1120.85","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1134.7","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1139.12","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1017.83","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1365.1","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1351.05","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1135.42","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1147.18","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1258.98","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1204.93","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1204.71","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1133.66","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1064.08","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1117.52","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1149.25","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-May-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1192.11","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1129.87","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1141.02","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1143.18","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1104.2","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","29-Feb-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1260.32","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","29-Feb-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1156.81","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2012","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1172.41","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2012","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1110.64","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1085.35","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1086.21","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","990.84","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","924.92","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1041.09","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1017.87","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","967.37","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","890.42","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1119.87","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1310.47","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1082.2","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1096.31","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1054.64","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1104.56","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1015.12","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-May-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1049.8","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1018.35","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1030.43","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1052.9","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1013.68","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","845.28","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","920.27","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2011","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","826.57","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2011","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","863.66","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","849.35","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","863.13","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1001.51","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","926.89","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","855.11","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","882.71","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","922.06","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","974.48","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","933.06","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","820.13","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","791.18","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","786.51","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","805.06","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","841.44","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","757.86","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","735.79","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","747.1","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","755.77","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","763.71","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","732.76","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","640.23","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","589.03","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2010","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","691.46","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2010","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","667.9","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","718.3","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","697.6","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","764.94","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","742.79","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","763.06","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","758.29","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","804.37","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","806.12","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","780.53","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","746.74","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","744.85","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","744.83","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","735.17","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","703.96","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-May-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","720.68","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","704.36","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","697.52","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","691.85","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","706.05","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","739.43","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","641.32","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","696","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2009","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","637.3","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2009","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","654.46","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","673.5","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","670.11","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","620.52","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","657.79","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","466.13","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","540.1","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","660.35","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","558.95","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","592.3","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","581.68","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","631.39","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","627.21","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","523.3","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","547.41","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","584.75","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","575.68","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","590.71","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","588.99","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","602.21","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","572.2","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","29-Feb-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","544.12","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","29-Feb-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","502.76","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2008","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","568.98","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2008","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","557.07","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2007","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","475.7","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
