date,value,indicator
2000-01-01,7.326779267657548,consumer_price_index
2001-01-01,6.018215473555029,consumer_price_index
2002-01-01,7.281315587181598,consumer_price_index
2003-01-01,8.879649936780334,consumer_price_index
2004-01-01,2.6718880627304316,consumer_price_index
2005-01-01,7.361478392872959,consumer_price_index
2006-01-01,1.5196280407719314,consumer_price_index
2007-01-01,2.251559585984796,consumer_price_index
2008-01-01,6.12913686465472,consumer_price_index
2009-01-01,6.883913754951209,consumer_price_index
2010-01-01,6.345930852834135,consumer_price_index
2011-01-01,4.6512066491879525,consumer_price_index
2012-01-01,3.466551984846592,consumer_price_index
2013-01-01,7.75951743926853,consumer_price_index
2014-01-01,11.113830572925508,consumer_price_index
2015-01-01,5.471899095829576,consumer_price_index
2016-01-01,8.425862191524356,consumer_price_index
2017-01-01,10.597499304637314,consumer_price_index
2018-01-01,2.702725302055478,consumer_price_index
2019-01-01,11.170305924490094,consumer_price_index
2020-01-01,4.341306118667125,consumer_price_index
2021-01-01,6.361277303937823,consumer_price_index
2022-01-01,3.19470513863489,consumer_price_index
2023-01-01,6.238344372343272,consumer_price_index
2024-01-01,12.406012222636493,consumer_price_index
2025-01-01,11.9912101094611,consumer_price_index
2000-01-01,2.045357185322791,real_gdp
2001-01-01,8.924905003327876,real_gdp
2002-01-01,8.344556654058398,real_gdp
2003-01-01,5.974397807940841,real_gdp
2004-01-01,7.585524227004498,real_gdp
2005-01-01,9.777360872272402,real_gdp
2006-01-01,2.7297747454606,real_gdp
2007-01-01,7.776733654737472,real_gdp
2008-01-01,10.314966232143345,real_gdp
2009-01-01,5.48340849718079,real_gdp
2010-01-01,2.250521773379296,real_gdp
2011-01-01,3.254386236704886,real_gdp
2012-01-01,9.17720961496234,real_gdp
2013-01-01,5.618352006282658,real_gdp
2014-01-01,10.75115046557039,real_gdp
2015-01-01,2.963138034939766,real_gdp
2016-01-01,11.296741129644214,real_gdp
2017-01-01,1.8568958092480896,real_gdp
2018-01-01,10.971990114171058,real_gdp
2019-01-01,4.76579468511045,real_gdp
2020-01-01,12.0423737404868,real_gdp
2021-01-01,3.697569107450545,real_gdp
2022-01-01,9.565295111574232,real_gdp
2023-01-01,3.698157947603613,real_gdp
2024-01-01,6.421795524656773,real_gdp
2025-01-01,7.936434161290526,real_gdp
2020-01-01,11.92612459935608,policy_rate
2020-02-01,7.196660207309888,policy_rate
2020-03-01,14.344484448866265,policy_rate
2020-04-01,22.547506779686643,policy_rate
2020-05-01,6.463564398853542,policy_rate
2020-06-01,20.473165903569697,policy_rate
2020-07-01,14.910104480067124,policy_rate
2020-08-01,10.893117287310655,policy_rate
2020-09-01,12.383942601024607,policy_rate
2020-10-01,15.90020817322887,policy_rate
2020-11-01,8.669235066629883,policy_rate
2020-12-01,11.24404332897772,policy_rate
2021-01-01,10.997790764757484,policy_rate
2021-02-01,14.031499789871074,policy_rate
2021-03-01,13.198666878153444,policy_rate
2021-04-01,10.733869202384762,policy_rate
2021-05-01,7.286567926565252,policy_rate
2021-06-01,2.981042833333353,policy_rate
2021-07-01,16.141157734608687,policy_rate
2021-08-01,15.478003010834158,policy_rate
2021-09-01,1.9155581913513144,policy_rate
2021-10-01,8.547017437030627,policy_rate
2021-11-01,6.053566233965611,policy_rate
2021-12-01,0.00779808163788953,policy_rate
2022-01-01,-3.113219689416641,policy_rate
2022-02-01,10.26928345618342,policy_rate
2022-03-01,-2.4330744732015575,policy_rate
2022-04-01,-2.793731404368292,policy_rate
2022-05-01,10.571876563637383,policy_rate
2022-06-01,-3.348249652211905,policy_rate
2022-07-01,11.8366052644007,policy_rate
2022-08-01,8.118137827075163,policy_rate
2022-09-01,2.9660676648677025,policy_rate
2022-10-01,-1.5263729483081363,policy_rate
