"Date","Actual","Ridge","Lasso","ElasticNet"
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
2023-11-01,29.2,24.3697571049676,25.636548495676,25.6049757995516
